Best Array,Sample Name
a550810-4323468-051118-541_F07,Monack_01
a550810-4323468-051118-541_F08,Monack_02
a550810-4323468-051118-541_F09,Monack_03
a550810-4323468-051118-541_F10,Monack_04
a550810-4323468-051118-541_F11,Monack_05
a550810-4323468-051118-541_F12,Monack_06
a550810-4323468-051118-541_G01,Monack_07
a550810-4323468-051118-541_G02,Monack_08
a550810-4323468-051118-541_G03,Monack_09
a550810-4323468-051118-541_G04,Monack_10
a550810-4323468-051118-541_G05,Monack_11
a550810-4323468-051118-541_G06,Monack_12
a550810-4323468-051118-541_G07,Monack_13
a550810-4323468-051118-541_G08,Monack_14
a550810-4323468-051118-541_G09,Monack_15
a550810-4323468-051118-541_G10,Monack_16
a550810-4323468-051118-541_G11,Monack_17
a550810-4323468-051118-541_G12,Monack_18
a550810-4323468-051118-541_H01,Monack_19
a550810-4323468-051118-541_H02,Monack_20
a550810-4323468-051118-541_H03,Monack_21
a550810-4323468-051118-541_H04,Monack_22
a550810-4323468-051118-541_H05,Monack_23
a550810-4323468-051118-541_H06,Monack_24
a550810-4323468-051118-541_H07,Monack_25
a550810-4323468-051118-541_H08,Monack_26
a550810-4323468-051118-541_H09,Monack_27
a550810-4323468-051118-541_H10,Monack_28
a550810-4323468-051118-541_H11,Monack_29
a550810-4323468-051118-541_H12,Monack_30
a550810-4323468-051118-543_G05,Monack_31
a550810-4323468-051118-542_G06,Monack_32
a550810-4323468-051118-542_G07,Monack_33
a550810-4323468-051118-542_G08,Monack_34
a550810-4323468-051118-543_G09,Monack_35
a550810-4323468-051118-542_G10,Monack_36
a550810-4323468-051118-542_G11,Monack_37
a550810-4323468-051118-543_G12,Monack_38
a550810-4323468-051118-542_H01,Monack_39
a550810-4323468-051118-542_H02,Monack_40
a550810-4323468-051118-542_H03,Monack_41
a550810-4323468-051118-543_H04,Monack_42
a550810-4323468-051118-542_H05,Monack_43
a550810-4323468-051118-543_H06,Monack_44
a550810-4323468-051118-543_H07,Monack_45
a550810-4323468-051118-543_H08,Monack_46
a550810-4323468-051118-543_H09,Monack_47
a550810-4323468-051118-542_H10,Monack_48
a550810-4323468-051118-542_H11,Monack_49
a550810-4323468-051118-543_H12,Monack_50
a550810-4323468-051118-543_G04,Monack_Control129
a550810-4323468-051118-540_G05,Monack_M1
a550810-4323468-051118-540_H02,Monack_M10
a550810-4323468-051118-540_H03,Monack_M11
a550810-4323468-051118-540_H04,Monack_M12
a550810-4323468-051118-540_H05,Monack_M13
a550810-4323468-051118-540_H06,Monack_M14
a550810-4323468-051118-540_H07,Monack_M15
a550810-4323468-051118-540_H08,Monack_M16
a550810-4323468-051118-540_H09,Monack_M17
a550810-4323468-051118-540_H10,Monack_M18
a550810-4323468-051118-540_H11,Monack_M19
a550810-4323468-051118-540_G06,Monack_M2
a550810-4323468-051118-540_H12,Monack_M20
a550810-4350750-012419-163_G04,Monack_M21
a550810-4350750-012419-163_G05,Monack_M22
a550810-4350750-012419-163_G06,Monack_M23
a550810-4350750-012419-163_G07,Monack_M24
a550810-4350750-012419-163_G08,Monack_M25
a550810-4350750-012419-163_G09,Monack_M26
a550810-4350750-012419-163_G10,Monack_M27
a550810-4350750-012419-163_G11,Monack_M28
a550810-4350750-012419-163_G12,Monack_M29
a550810-4323468-051118-540_G07,Monack_M3
a550810-4350750-012419-163_H01,Monack_M30
a550810-4350750-012419-163_H02,Monack_M31
a550810-4350750-012419-163_H03,Monack_M32
a550810-4350750-012419-163_H04,Monack_M33
a550810-4350750-012419-163_H05,Monack_M34
a550810-4350750-012419-163_H06,Monack_M35
a550810-4350750-012419-163_H07,Monack_M36
a550810-4350750-012419-163_H08,Monack_M37
a550810-4350750-012419-163_H09,Monack_M38
a550810-4350750-012419-163_H10,Monack_M39
a550810-4323468-051118-540_G08,Monack_M4
a550810-4350750-012419-163_H11,Monack_M40
a550810-4350750-012419-163_H12,Monack_M41
a550810-4350750-012419-164_G03,Monack_M42
a550810-4350750-012419-164_G04,Monack_M43
a550810-4350750-012419-164_G05,Monack_M44
a550810-4350750-012419-164_G06,Monack_M45
a550810-4350750-012419-164_G07,Monack_M46
a550810-4350750-012419-164_G08,Monack_M47
a550810-4350750-012419-164_G09,Monack_M48
a550810-4350750-012419-164_G10,Monack_M49
a550810-4323468-051118-540_G09,Monack_M5
a550810-4350750-012419-164_G11,Monack_M50
a550810-4323468-051118-540_G10,Monack_M6
a550810-4323468-051118-540_G11,Monack_M7
a550810-4323468-051118-540_G12,Monack_M8
a550810-4323468-051118-540_H01,Monack_M9
a550810-4323468-051118-541_A01,Schneider_A01
a550810-4323468-051118-541_A02,Schneider_A02
a550810-4323468-051118-541_A03,Schneider_A03
a550810-4323468-051118-541_A04,Schneider_A04
a550810-4323468-051118-541_A05,Schneider_A05
a550810-4323468-051118-541_A06,Schneider_A06
a550810-4323468-051118-541_A07,Schneider_A07
a550810-4323468-051118-541_A08,Schneider_A08
a550810-4323468-051118-541_A09,Schneider_A09
a550810-4323468-051118-541_A10,Schneider_A10
a550810-4323468-051118-541_A11,Schneider_A11
a550810-4323468-051118-541_A12,Schneider_A12
a550810-4323468-051118-541_B01,Schneider_A13
a550810-4323468-051118-541_B02,Schneider_A14
a550810-4323468-051118-541_B03,Schneider_A15
a550810-4323468-051118-541_B04,Schneider_A16
a550810-4323468-051118-541_B05,Schneider_A17
a550810-4323468-051118-541_B06,Schneider_A18
a550810-4323468-051118-541_B07,Schneider_A19
a550810-4323468-051118-541_B08,Schneider_A20
a550810-4323468-051118-541_B09,Schneider_A21
a550810-4323468-051118-541_B10,Schneider_A22
a550810-4323468-051118-541_B11,Schneider_A23
a550810-4323468-051118-541_B12,Schneider_A24
a550810-4323468-051118-541_C01,Schneider_A25
a550810-4323468-051118-541_C02,Schneider_A26
a550810-4323468-051118-541_C03,Schneider_A27
a550810-4323468-051118-541_C04,Schneider_A28
a550810-4323468-051118-541_C05,Schneider_A29
a550810-4323468-051118-541_C06,Schneider_A30
a550810-4323468-051118-541_C07,Schneider_A31
a550810-4323468-051118-541_C08,Schneider_A32
a550810-4323468-051118-541_C09,Schneider_A33
a550810-4323468-051118-541_C10,Schneider_A34
a550810-4323468-051118-541_C11,Schneider_A35
a550810-4323468-051118-541_C12,Schneider_A36
a550810-4323468-051118-541_D01,Schneider_A37
a550810-4323468-051118-541_D02,Schneider_A38
a550810-4323468-051118-541_D03,Schneider_A39
a550810-4323468-051118-541_D04,Schneider_A40
a550810-4323468-051118-541_D05,Schneider_A41
a550810-4323468-051118-541_D06,Schneider_A42
a550810-4323468-051118-541_D07,Schneider_A43
a550810-4323468-051118-541_D08,Schneider_A44
a550810-4323468-051118-541_D09,Schneider_A45
a550810-4323468-051118-541_D10,Schneider_A46
a550810-4323468-051118-541_D11,Schneider_A47
a550810-4323468-051118-541_D12,Schneider_A48
a550810-4323468-051118-541_E01,Schneider_A49
a550810-4323468-051118-541_E02,Schneider_A52
a550810-4323468-051118-541_E03,Schneider_B53
a550810-4350750-012419-164_G12,Schneider_B53.1
a550810-4323468-051118-541_E04,Schneider_B54
a550810-4323468-051118-541_E05,Schneider_B58
a550810-4350750-012419-164_H01,Schneider_B58.1
a550810-4323468-051118-541_E06,Schneider_B59
a550810-4323468-051118-541_E07,Schneider_B63
a550810-4350750-012419-164_H02,Schneider_B63.1
a550810-4323468-051118-541_E08,Schneider_B64
a550810-4323468-051118-541_E09,Schneider_B68
a550810-4350750-012419-164_H05,Schneider_B68.1
a550810-4323468-051118-541_E10,Schneider_B69
a550810-4350750-012419-164_H06,Schneider_B69.1
a550810-4323468-051118-541_E11,Schneider_B73
a550810-4350750-012419-164_H03,Schneider_B73.1
a550810-4323468-051118-541_E12,Schneider_B74
a550810-4350750-012419-164_H04,Schneider_B74.1
a550810-4323468-051118-541_F01,Schneider_B78
a550810-4350750-012419-164_H07,Schneider_B78.1
a550810-4323468-051118-541_F02,Schneider_B79
a550810-4350750-012419-164_H08,Schneider_B79.1
a550810-4323468-051118-541_F03,Schneider_B83
a550810-4350750-012419-164_H09,Schneider_B83.1
a550810-4323468-051118-541_F04,Schneider_B84
a550810-4350750-012419-164_H10,Schneider_B84.1
a550810-4323468-051118-541_F05,Schneider_B88
a550810-4350750-012419-164_H11,Schneider_B88.1
a550810-4323468-051118-541_F06,Schneider_B89
a550810-4350750-012419-164_H12,Schneider_B89.1
a550810-4323468-051118-542_A01,Schneider_C093
a550810-4323468-051118-542_A02,Schneider_C094
a550810-4323468-051118-542_A03,Schneider_C095
a550810-4323468-051118-542_A04,Schneider_C096
a550810-4323468-051118-543_A05,Schneider_C097
a550810-4323468-051118-543_A06,Schneider_C098
a550810-4323468-051118-543_A07,Schneider_C099
a550810-4323468-051118-543_A08,Schneider_C100
a550810-4323468-051118-543_A09,Schneider_C101
a550810-4323468-051118-543_A10,Schneider_C102
a550810-4323468-051118-543_A11,Schneider_C103
a550810-4323468-051118-542_A12,Schneider_C104
a550810-4323468-051118-542_B01,Schneider_C105
a550810-4323468-051118-542_B02,Schneider_C106
a550810-4323468-051118-543_B03,Schneider_C107
a550810-4323468-051118-543_B04,Schneider_C108
a550810-4323468-051118-543_B05,Schneider_C109
a550810-4323468-051118-542_B06,Schneider_C110
a550810-4323468-051118-543_B07,Schneider_C111
a550810-4323468-051118-543_B08,Schneider_C112
a550810-4323468-051118-543_B09,Schneider_C113
a550810-4323468-051118-543_B10,Schneider_C114
a550810-4323468-051118-542_B11,Schneider_C115
a550810-4323468-051118-543_B12,Schneider_C116
a550810-4323468-051118-542_C01,Schneider_C117
a550810-4323468-051118-542_C02,Schneider_C118
a550810-4323468-051118-542_C03,Schneider_C119
a550810-4323468-051118-542_C04,Schneider_C120
a550810-4323468-051118-542_C05,Schneider_C121
a550810-4323468-051118-543_C06,Schneider_C122
a550810-4323468-051118-542_C07,Schneider_C123
a550810-4323468-051118-543_C08,Schneider_C124
a550810-4323468-051118-543_C09,Schneider_C125
a550810-4323468-051118-543_C10,Schneider_C126
a550810-4323468-051118-543_C11,Schneider_C127
a550810-4323468-051118-543_C12,Schneider_C128
a550810-4323468-051118-542_D01,Schneider_C129
a550810-4323468-051118-542_D02,Schneider_C130
a550810-4323468-051118-542_D03,Schneider_C131
a550810-4323468-051118-542_D04,Schneider_C132
a550810-4323468-051118-542_D05,Schneider_C133
a550810-4323468-051118-542_D06,Schneider_C134
a550810-4323468-051118-542_D07,Schneider_C135
a550810-4323468-051118-543_D08,Schneider_C136
a550810-4323468-051118-543_D09,Schneider_C137
a550810-4323468-051118-542_D10,Schneider_C138
a550810-4323468-051118-542_D11,Schneider_C139
a550810-4323468-051118-543_D12,Schneider_C140
a550810-4323468-051118-542_E01,Schneider_C141
a550810-4323468-051118-542_E02,Schneider_C142
a550810-4323468-051118-542_E03,Schneider_C143
a550810-4323468-051118-542_E04,Schneider_C144
a550810-4323468-051118-542_E05,Schneider_C145
a550810-4323468-051118-543_E06,Schneider_C146
a550810-4323468-051118-543_E07,Schneider_C147
a550810-4323468-051118-543_E08,Schneider_C148
a550810-4323468-051118-542_E09,Schneider_C149
a550810-4323468-051118-543_E10,Schneider_C150
a550810-4323468-051118-543_E11,Schneider_C151
a550810-4323468-051118-543_E12,Schneider_C152
a550810-4323468-051118-542_F01,Schneider_C153
a550810-4323468-051118-543_F02,Schneider_C154
a550810-4323468-051118-542_F03,Schneider_C155
a550810-4323468-051118-543_F04,Schneider_C156
a550810-4323468-051118-543_F05,Schneider_C157
a550810-4323468-051118-542_F06,Schneider_C158
a550810-4323468-051118-542_F07,Schneider_C159
a550810-4323468-051118-543_F08,Schneider_C160
a550810-4323468-051118-543_F09,Schneider_C161
a550810-4323468-051118-542_F10,Schneider_C162
a550810-4323468-051118-542_F11,Schneider_C163
a550810-4323468-051118-543_F12,Schneider_C164
a550810-4323468-051118-542_G01,Schneider_C165
a550810-4323468-051118-543_G02,Schneider_C166
a550810-4323468-051118-543_G03,Schneider_C167
a550810-4323468-051118-540_A01,Schneider_D172
a550810-4323468-051118-540_A02,Schneider_D173
a550810-4323468-051118-540_A03,Schneider_D174
a550810-4323468-051118-540_A04,Schneider_D175
a550810-4323468-051118-540_A05,Schneider_D176
a550810-4323468-051118-540_A06,Schneider_D177
a550810-4323468-051118-540_A07,Schneider_D178
a550810-4323468-051118-540_A08,Schneider_D179
a550810-4323468-051118-540_A09,Schneider_D180
a550810-4323468-051118-540_A10,Schneider_D181
a550810-4323468-051118-540_A11,Schneider_D182
a550810-4323468-051118-540_A12,Schneider_D183
a550810-4323468-051118-540_B01,Schneider_D184
a550810-4323468-051118-540_B02,Schneider_D185
a550810-4323468-051118-540_B03,Schneider_D186
a550810-4323468-051118-540_B04,Schneider_D187
a550810-4323468-051118-540_B05,Schneider_D188
a550810-4323468-051118-540_B06,Schneider_D189
a550810-4323468-051118-540_B07,Schneider_D190
a550810-4323468-051118-540_B08,Schneider_D191
a550810-4323468-051118-540_B09,Schneider_D192
a550810-4323468-051118-540_B10,Schneider_D193
a550810-4323468-051118-540_B11,Schneider_D194
a550810-4323468-051118-540_B12,Schneider_D195
a550810-4323468-051118-540_C01,Schneider_D196
a550810-4323468-051118-540_C02,Schneider_D197
a550810-4323468-051118-540_C03,Schneider_D198
a550810-4323468-051118-540_C04,Schneider_D199
a550810-4323468-051118-540_C05,Schneider_D200
a550810-4323468-051118-540_C06,Schneider_D201
a550810-4323468-051118-540_C07,Schneider_D202
a550810-4323468-051118-540_C08,Schneider_D203
a550810-4323468-051118-540_C09,Schneider_D204
a550810-4323468-051118-540_C10,Schneider_D205
a550810-4323468-051118-540_C11,Schneider_D206
a550810-4323468-051118-540_C12,Schneider_D207
a550810-4323468-051118-540_D01,Schneider_D208
a550810-4323468-051118-540_D02,Schneider_D209
a550810-4323468-051118-540_D03,Schneider_D210
a550810-4323468-051118-540_D04,Schneider_D211
a550810-4323468-051118-540_D05,Schneider_D212
a550810-4323468-051118-540_D06,Schneider_D213
a550810-4323468-051118-540_D07,Schneider_D214
a550810-4323468-051118-540_D08,Schneider_D215
a550810-4323468-051118-540_D09,Schneider_D216
a550810-4323468-051118-540_D10,Schneider_D217
a550810-4323468-051118-540_D11,Schneider_D218
a550810-4323468-051118-540_D12,Schneider_D219
a550810-4323468-051118-540_E01,Schneider_D220
a550810-4323468-051118-540_E02,Schneider_D221
a550810-4323468-051118-540_E03,Schneider_D222
a550810-4323468-051118-540_E04,Schneider_D223
a550810-4323468-051118-540_E05,Schneider_D224
a550810-4323468-051118-540_E06,Schneider_D225
a550810-4323468-051118-540_E07,Schneider_D226
a550810-4323468-051118-540_E08,Schneider_D227
a550810-4323468-051118-540_E09,Schneider_D228
a550810-4323468-051118-540_E10,Schneider_D229
a550810-4323468-051118-540_E11,Schneider_D230
a550810-4323468-051118-540_E12,Schneider_D231
a550810-4323468-051118-540_F01,Schneider_D232
a550810-4323468-051118-540_F02,Schneider_D233
a550810-4323468-051118-540_F03,Schneider_D234
a550810-4323468-051118-540_F04,Schneider_D235
a550810-4323468-051118-540_F05,Schneider_D236
a550810-4323468-051118-540_F06,Schneider_D237
a550810-4323468-051118-540_F07,Schneider_D238
a550810-4323468-051118-540_F08,Schneider_D239
a550810-4323468-051118-540_F09,Schneider_D240
a550810-4323468-051118-540_F10,Schneider_D241
a550810-4323468-051118-540_F11,Schneider_D242
a550810-4323468-051118-540_F12,Schneider_D243
a550810-4323468-051118-540_G01,Schneider_D244
a550810-4323468-051118-540_G02,Schneider_D245
a550810-4323468-051118-540_G03,Schneider_D246
a550810-4323468-051118-540_G04,Schneider_D247
a550810-4350750-012419-163_A01,Schneider_E248
a550810-4350750-012419-163_A02,Schneider_E249
a550810-4350750-012419-163_A03,Schneider_E250
a550810-4350750-012419-163_A04,Schneider_E251
a550810-4350750-012419-163_A05,Schneider_E252
a550810-4350750-012419-163_A06,Schneider_E253
a550810-4350750-012419-163_A07,Schneider_E254
a550810-4350750-012419-163_A08,Schneider_E255
a550810-4350750-012419-163_A09,Schneider_E256
