Best Array,Sample Name
a550810-4350750-012419-163_A10,Schneider_E257
a550810-4350750-012419-163_A11,Schneider_E258
a550810-4350750-012419-163_A12,Schneider_E259
a550810-4350750-012419-163_B01,Schneider_E260
a550810-4350750-012419-163_B02,Schneider_E261
a550810-4350750-012419-163_B03,Schneider_E262
a550810-4350750-012419-163_B04,Schneider_E263
a550810-4350750-012419-163_B05,Schneider_E264
a550810-4350750-012419-163_B06,Schneider_E265
a550810-4350750-012419-163_B07,Schneider_E266
a550810-4350750-012419-163_B08,Schneider_E267
a550810-4350750-012419-163_B09,Schneider_E268
a550810-4350750-012419-163_B10,Schneider_E269
a550810-4350750-012419-163_B11,Schneider_E270
a550810-4350750-012419-163_B12,Schneider_E271
a550810-4350750-012419-163_C01,Schneider_E272
a550810-4350750-012419-163_C02,Schneider_E273
a550810-4350750-012419-163_C03,Schneider_E274
a550810-4350750-012419-163_C04,Schneider_E275
a550810-4350750-012419-163_C05,Schneider_E276
a550810-4350750-012419-163_C06,Schneider_E277
a550810-4350750-012419-163_C07,Schneider_E278
a550810-4350750-012419-163_C08,Schneider_E279
a550810-4350750-012419-163_C09,Schneider_E280
a550810-4350750-012419-163_C10,Schneider_E281
a550810-4350750-012419-163_C11,Schneider_E282
a550810-4350750-012419-163_C12,Schneider_E283
a550810-4350750-012419-163_D01,Schneider_E284
a550810-4350750-012419-163_D02,Schneider_E285
a550810-4350750-012419-163_D03,Schneider_E286
a550810-4350750-012419-163_D04,Schneider_E287
a550810-4350750-012419-163_D05,Schneider_E288
a550810-4350750-012419-163_D06,Schneider_E289
a550810-4350750-012419-163_D07,Schneider_E290
a550810-4350750-012419-163_D08,Schneider_E291
a550810-4350750-012419-163_D09,Schneider_E292
a550810-4350750-012419-163_D10,Schneider_E293
a550810-4350750-012419-163_D11,Schneider_E294
a550810-4350750-012419-163_D12,Schneider_E295
a550810-4350750-012419-163_E01,Schneider_E296
a550810-4350750-012419-163_E02,Schneider_E297
a550810-4350750-012419-163_E03,Schneider_E298
a550810-4350750-012419-163_E04,Schneider_E299
a550810-4350750-012419-163_E05,Schneider_E300
a550810-4350750-012419-163_E06,Schneider_E301
a550810-4350750-012419-163_E07,Schneider_E302
a550810-4350750-012419-163_E08,Schneider_E303
a550810-4350750-012419-163_E09,Schneider_E304
a550810-4350750-012419-163_E10,Schneider_E305
a550810-4350750-012419-163_E11,Schneider_E306
a550810-4350750-012419-163_E12,Schneider_E307
a550810-4350750-012419-163_F01,Schneider_E308
a550810-4350750-012419-163_F02,Schneider_E309
a550810-4350750-012419-163_F03,Schneider_E310
a550810-4350750-012419-163_F04,Schneider_E311
a550810-4350750-012419-163_F05,Schneider_E312
a550810-4350750-012419-163_F06,Schneider_E313
a550810-4350750-012419-163_F07,Schneider_E314
a550810-4350750-012419-163_F08,Schneider_E315
a550810-4350750-012419-163_F09,Schneider_E316
a550810-4350750-012419-163_F10,Schneider_E317
a550810-4350750-012419-163_F11,Schneider_E318
a550810-4350750-012419-163_F12,Schneider_E319
a550810-4350750-012419-163_G01,Schneider_E320
a550810-4350750-012419-163_G02,Schneider_E321
a550810-4350750-012419-163_G03,Schneider_E322
a550810-4350750-012419-164_A01,Schneider_F323
a550810-4350750-012419-164_A02,Schneider_F324
a550810-4350750-012419-164_A03,Schneider_F325
a550810-4350750-012419-164_A04,Schneider_F326
a550810-4350750-012419-164_A05,Schneider_F327
a550810-4350750-012419-164_A06,Schneider_F328
a550810-4350750-012419-164_A07,Schneider_F329
a550810-4350750-012419-164_A08,Schneider_F330
a550810-4350750-012419-164_A09,Schneider_F331
a550810-4350750-012419-164_A10,Schneider_F332
a550810-4350750-012419-164_A11,Schneider_F333
a550810-4350750-012419-164_A12,Schneider_F334
a550810-4350750-012419-164_B01,Schneider_F335
a550810-4350750-012419-164_B02,Schneider_F336
a550810-4350750-012419-164_B03,Schneider_F337
a550810-4350750-012419-164_B04,Schneider_F338
a550810-4350750-012419-164_B05,Schneider_F339
a550810-4350750-012419-164_B06,Schneider_F340
a550810-4350750-012419-164_B07,Schneider_F341
a550810-4350750-012419-164_B08,Schneider_F342
a550810-4350750-012419-164_B09,Schneider_F343
a550810-4350750-012419-164_B10,Schneider_F344
a550810-4350750-012419-164_B11,Schneider_F345
a550810-4350750-012419-164_B12,Schneider_F346
a550810-4350750-012419-164_C01,Schneider_F347
a550810-4350750-012419-164_C02,Schneider_F348
a550810-4350750-012419-164_C03,Schneider_F349
a550810-4350750-012419-164_C04,Schneider_F350
a550810-4350750-012419-164_C05,Schneider_F351
a550810-4350750-012419-164_C06,Schneider_F352
a550810-4350750-012419-164_C07,Schneider_F353
a550810-4350750-012419-164_C08,Schneider_F354
a550810-4350750-012419-164_C09,Schneider_F355
a550810-4350750-012419-164_C10,Schneider_F356
a550810-4350750-012419-164_C11,Schneider_F357
a550810-4350750-012419-164_C12,Schneider_F358
a550810-4350750-012419-164_D01,Schneider_F359
a550810-4350750-012419-164_D02,Schneider_F360
a550810-4350750-012419-164_D03,Schneider_F361
a550810-4350750-012419-164_D04,Schneider_F362
a550810-4350750-012419-164_D05,Schneider_F363
a550810-4350750-012419-164_D06,Schneider_F364
a550810-4350750-012419-164_D07,Schneider_F365
a550810-4350750-012419-164_D08,Schneider_F366
a550810-4350750-012419-164_D09,Schneider_F367
a550810-4350750-012419-164_D10,Schneider_F368
a550810-4350750-012419-164_D11,Schneider_F369
a550810-4350750-012419-164_D12,Schneider_F370
a550810-4350750-012419-164_E01,Schneider_F371
a550810-4350750-012419-164_E02,Schneider_F372
a550810-4350750-012419-164_E03,Schneider_F374
a550810-4350750-012419-164_E04,Schneider_F375
a550810-4350750-012419-164_E05,Schneider_F376
a550810-4350750-012419-164_E06,Schneider_F377
a550810-4350750-012419-164_E07,Schneider_F378
a550810-4350750-012419-164_E08,Schneider_F379
a550810-4350750-012419-164_E09,Schneider_F380
a550810-4350750-012419-164_E10,Schneider_F381
a550810-4350750-012419-164_E11,Schneider_F382
a550810-4350750-012419-164_E12,Schneider_F383
a550810-4350750-012419-164_F01,Schneider_F384
a550810-4350750-012419-164_F02,Schneider_F385
a550810-4350750-012419-164_F03,Schneider_F386
a550810-4350750-012419-164_F04,Schneider_F387
a550810-4350750-012419-164_F05,Schneider_F388
a550810-4350750-012419-164_F06,Schneider_F389
a550810-4350750-012419-164_F07,Schneider_F390
a550810-4350750-012419-164_F08,Schneider_F391
a550810-4350750-012419-164_F09,Schneider_F392
a550810-4350750-012419-164_F10,Schneider_F393
a550810-4350750-012419-164_F11,Schneider_F394
a550810-4350750-012419-164_F12,Schneider_F395
a550810-4350750-012419-164_G01,Schneider_F396
a550810-4350750-012419-164_G02,Schneider_F397
a550810-4361240-070819-472_A01,Schneider_G398
a550810-4361240-070819-472_A02,Schneider_G399
a550810-4361240-070819-472_A03,Schneider_G400
a550810-4361240-070819-472_A04,Schneider_G401
a550810-4361240-070819-472_A05,Schneider_G402
a550810-4361240-070819-472_A06,Schneider_G403
a550810-4361240-070819-472_A07,Schneider_G404
a550810-4361240-070819-472_A08,Schneider_G405
a550810-4361240-070819-472_A09,Schneider_G406
a550810-4361240-070819-472_A10,Schneider_G407
a550810-4361240-070819-472_A11,Schneider_G408
a550810-4361240-070819-472_A12,Schneider_G409
a550810-4361240-070819-472_B01,Schneider_G410
a550810-4361240-070819-472_B02,Schneider_G411
a550810-4361240-070819-472_B03,Schneider_G412
a550810-4361240-070819-472_B04,Schneider_G413
a550810-4361240-070819-472_B05,Schneider_G414
a550810-4361240-070819-472_B06,Schneider_G415
a550810-4361240-070819-472_B07,Schneider_G416
a550810-4361240-070819-472_B08,Schneider_G417
a550810-4361240-070819-472_B09,Schneider_G418
a550810-4361240-070819-472_B10,Schneider_G419
a550810-4361240-070819-472_B11,Schneider_G420
a550810-4361240-070819-472_B12,Schneider_G421
a550810-4361240-070819-472_C01,Schneider_G422
a550810-4361240-070819-472_C02,Schneider_G423
a550810-4361240-070819-472_C03,Schneider_G424
a550810-4361240-070819-472_C04,Schneider_G425
a550810-4361240-070819-472_C05,Schneider_G426
a550810-4361240-070819-472_C06,Schneider_G427
a550810-4361240-070819-472_C07,Schneider_G428
a550810-4361240-070819-472_C08,Schneider_G429
a550810-4361240-070819-472_C09,Schneider_G430
a550810-4361240-070819-472_C10,Schneider_G431
a550810-4361240-070819-472_C11,Schneider_G432
a550810-4361240-070819-472_C12,Schneider_G433
a550810-4361240-070819-472_D01,Schneider_G434
a550810-4361240-070819-472_D02,Schneider_G435
a550810-4361240-070819-472_D03,Schneider_G436
a550810-4361240-070819-472_D04,Schneider_G437
a550810-4361240-070819-472_D05,Schneider_G438
a550810-4361240-070819-472_D06,Schneider_G439
a550810-4361240-070819-472_D07,Schneider_G440
a550810-4361240-070819-472_D08,Schneider_G441
a550810-4361240-070819-472_D09,Schneider_G442
a550810-4361240-070819-472_D10,Schneider_G443
a550810-4361240-070819-472_D11,Schneider_G444
a550810-4361240-070819-472_D12,Schneider_G445
a550810-4361240-070819-472_E01,Schneider_G446
a550810-4361240-070819-472_E02,Schneider_G447
a550810-4361240-070819-472_E03,Schneider_G448
a550810-4361240-070819-472_E04,Schneider_G449
a550810-4361240-070819-472_E05,Schneider_G450
a550810-4361240-070819-472_E06,Schneider_G451
a550810-4361240-070819-472_E07,Schneider_G452
a550810-4361240-070819-472_E08,Schneider_G453
a550810-4361240-070819-472_E09,Schneider_G454
a550810-4361240-070819-472_E10,Schneider_G455
a550810-4361240-070819-472_E11,Schneider_G456
a550810-4361240-070819-472_E12,Schneider_G457
a550810-4361240-070819-472_F01,Schneider_G458
a550810-4361240-070819-472_F02,Schneider_G459
a550810-4361240-070819-472_F03,Schneider_G460
a550810-4361240-070819-472_F04,Schneider_G461
a550810-4361240-070819-472_F05,Schneider_G462
a550810-4361240-070819-472_F06,Schneider_G463
a550810-4361240-070819-472_F07,Schneider_G464
a550810-4361240-070819-472_F08,Schneider_G465
a550810-4361240-070819-472_F09,Schneider_G466
a550810-4361240-070819-472_F10,Schneider_G467
a550810-4361240-070819-472_F11,Schneider_G468
a550810-4361240-070819-472_F12,Schneider_G469
a550810-4361240-070819-472_G01,Schneider_G470
a550810-4361240-070819-472_G02,Schneider_B55
a550810-4361240-070819-472_G03,Schneider_B56
a550810-4361240-070819-472_G04,Schneider_B57
a550810-4361240-070819-472_G05,Schneider_B60
a550810-4361240-070819-472_G06,Schneider_B61
a550810-4361240-070819-472_G07,Schneider_B62
a550810-4361240-070819-472_G08,Schneider_B65
a550810-4361240-070819-472_G09,Schneider_B66
a550810-4361240-070819-472_G10,Schneider_B67
a550810-4361240-070819-472_G11,Schneider_B70
a550810-4361240-070819-472_G12,Schneider_B71
a550810-4361240-070819-472_H01,Schneider_B72
a550810-4361240-070819-472_H02,Schneider_B75
a550810-4361240-070819-472_H03,Schneider_B76
a550810-4361240-070819-472_H04,Schneider_B77
a550810-4361240-070819-472_H05,Schneider_B80
a550810-4361240-070819-472_H06,Schneider_B81
a550810-4361240-070819-472_H07,Schneider_B82
a550810-4361240-070819-472_H08,Schneider_B85
a550810-4361240-070819-472_H09,Schneider_B86
a550810-4361240-070819-472_H10,Schneider_B87
a550810-4361240-070819-472_H11,Schneider_B90
a550810-4361240-070819-472_H12,Schneider_B91
a550810-4369995-123019-008_A01,Schneider_H471
a550810-4369995-123019-008_A02,Schneider_H472
a550810-4369995-123019-008_A03,Schneider_H473
a550810-4369995-123019-008_A04,Schneider_H474
a550810-4369995-123019-008_A05,Schneider_H475
a550810-4369995-123019-008_A06,Schneider_H476
a550810-4369995-123019-008_A07,Schneider_H477
a550810-4369995-123019-008_A08,Schneider_H478
a550810-4369995-123019-008_A09,Schneider_H479
a550810-4369995-123019-008_A10,Schneider_H480
a550810-4369995-123019-008_A11,Schneider_H481
a550810-4369995-123019-008_A12,Schneider_H482
a550810-4369995-123019-008_B01,Schneider_H483
a550810-4369995-123019-008_B02,Schneider_H484
a550810-4369995-123019-008_B03,Schneider_H485
a550810-4369995-123019-008_B04,Schneider_H486
a550810-4369995-123019-008_B05,Schneider_H487
a550810-4369995-123019-008_B06,Schneider_H488
a550810-4369995-123019-008_B07,Schneider_H489
a550810-4369995-123019-008_B08,Schneider_H490
a550810-4369995-123019-008_B09,Schneider_H491
a550810-4369995-123019-008_B10,Schneider_H492
a550810-4369995-123019-008_B11,Schneider_H493
a550810-4369995-123019-008_B12,Schneider_H494
a550810-4369995-123019-008_C01,Schneider_H495
a550810-4369995-123019-008_C02,Schneider_H496
a550810-4369995-123019-008_C03,Schneider_H497
a550810-4369995-123019-008_C04,Schneider_H498
a550810-4369995-123019-008_C05,Schneider_H499
a550810-4369995-123019-008_C06,Schneider_H500
a550810-4369995-123019-008_C07,Schneider_H501
a550810-4369995-123019-008_C08,Schneider_H502
a550810-4369995-123019-008_C09,Schneider_H503
a550810-4369995-123019-008_C10,Schneider_H504
a550810-4369995-123019-008_C11,Schneider_H505
a550810-4369995-123019-008_C12,Schneider_H506
a550810-4369995-123019-008_D01,Schneider_H507
a550810-4369995-123019-008_D02,Schneider_H508
a550810-4369995-123019-008_D03,Schneider_H509
a550810-4369995-123019-008_D04,Schneider_H510
a550810-4369995-123019-008_D05,Schneider_H511
a550810-4369995-123019-008_D06,Schneider_H512
a550810-4369995-123019-008_D07,Schneider_H513
a550810-4369995-123019-008_D08,Schneider_H514
a550810-4369995-123019-008_D09,Schneider_H515
a550810-4369995-123019-008_D10,Schneider_H516
a550810-4369995-123019-008_D11,Schneider_H517
a550810-4369995-123019-008_D12,Schneider_H518
a550810-4369995-123019-008_E01,Schneider_H519
a550810-4369995-123019-008_E02,Schneider_H520
a550810-4369995-123019-008_E03,Schneider_H521
a550810-4369995-123019-008_E04,Schneider_H522
a550810-4369995-123019-008_E05,Schneider_H523
a550810-4369995-123019-008_E06,Schneider_H524
a550810-4369995-123019-008_E07,Schneider_H525
a550810-4369995-123019-008_E08,Schneider_H526
a550810-4369995-123019-008_E09,Schneider_H527
a550810-4369995-123019-008_E10,Schneider_H528
a550810-4369995-123019-008_E11,Schneider_H529
a550810-4369995-123019-008_E12,Schneider_H530
a550810-4369995-123019-008_F01,Schneider_H531
a550810-4369995-123019-008_F02,Schneider_H532
a550810-4369995-123019-008_F03,Schneider_H533
a550810-4369995-123019-008_F04,Schneider_H534
a550810-4369995-123019-008_F05,Schneider_H535
a550810-4369995-123019-008_F06,Schneider_H536
a550810-4369995-123019-008_F07,Schneider_H537
a550810-4369995-123019-008_F08,Schneider_H538
a550810-4369995-123019-008_F09,Schneider_H539
a550810-4369995-123019-008_F10,Schneider_H540
a550810-4369995-123019-008_F11,Schneider_H541
a550810-4369995-123019-008_F12,Schneider_H542
a550810-4369995-123019-008_G01,Schneider_H543
a550810-4369995-123019-008_G02,Schneider_H544
a550810-4369995-123019-008_G03,Schneider_H545
a550810-4369995-123019-008_G04,Schneider_H546
a550810-4369995-123019-008_G05,Schneider_H547
a550810-4369995-123019-008_G06,Schneider_H548
a550810-4369995-123019-008_G07,Schneider_H549
a550810-4369995-123019-008_G08,Schneider_H550
a550810-4369995-123019-008_G09,Schneider_G398.1
a550810-4369995-123019-008_G10,Schneider_G418.1
a550810-4369995-123019-008_G11,Schneider_G430.1
a550810-4369995-123019-008_G12,Schneider_G434.1
a550810-4369995-123019-008_H01,Schneider_G458.1
a550810-4369995-123019-008_H02,Schneider_G459.1
a550810-4369995-123019-008_H03,Schneider_D172.1
a550810-4369995-123019-008_H04,Schneider_B55.1
a550810-4369995-123019-008_H05,Schneider_B86.1
a550810-4369995-123019-008_H06,Schneider_B87.1
a550810-4369995-123019-008_H07,Schneider_B91.1
a550810-4369995-123019-008_H08,Schneider_B92
a550810-4369995-123019-008_H09,ACOD1WT1
a550810-4369995-123019-008_H10,ACOD1WT2
a550810-4369995-123019-008_H11,ACOD1Mut1
a550810-4369995-123019-008_H12,ACOD1Mut2